0.08864203095436096,-0.041414037346839905,-0.0562242828309536,-0.030694279819726944,0.12507404386997223,-0.2118055522441864,-0.5548900961875916,-0.4053656756877899,0.6307762861251831,-0.49771589040756226,0.0,0.0,0.0,1.277801513671875,-0.675725519657135,-0.2852082848548889,-1.2386937141418457,0.0,0.0,0.0,-0.04389302805066109,-0.10276242345571518,-0.046388428658246994,0.23904000222682953,0.01490628719329834,-0.10497281700372696,-0.2682975232601166,0.0342237651348114,-0.13639672100543976,0.08362545818090439,0.24968580901622772,-0.02884029410779476,-0.05395161733031273,0.16983704268932343
0.08895763754844666,-0.039436087012290955,-0.05411473661661148,-0.03076811134815216,0.12382251024246216,-0.21284209191799164,-0.5549941062927246,-0.4056689143180847,0.6289441585540771,-0.49317753314971924,0.0,0.0,0.0,1.2727668285369873,-0.6737779378890991,-0.28219926357269287,-1.2458449602127075,0.0,0.0,0.0,-0.04400765523314476,-0.10522732883691788,-0.04667728394269943,0.23963940143585205,0.015028109773993492,-0.10513976961374283,-0.2688903212547302,0.03403608128428459,-0.13934709131717682,0.08405627310276031,0.25080162286758423,-0.028785282745957375,-0.053859345614910126,0.1688442975282669
0.08944500237703323,-0.0374569296836853,-0.05191216990351677,-0.030989203602075577,0.1233239471912384,-0.21339207887649536,-0.5552350282669067,-0.40622013807296753,0.6271046996116638,-0.4875493347644806,0.0,0.0,0.0,1.2673654556274414,-0.6726832389831543,-0.2791872024536133,-1.253016710281372,0.0,0.0,0.0,-0.04400460049510002,-0.10749926418066025,-0.04745671898126602,0.240337073802948,0.015182607807219028,-0.10566336661577225,-0.2694914638996124,0.033971186727285385,-0.14235743880271912,0.08401236683130264,0.25157222151756287,-0.028614895418286324,-0.053651511669158936,0.16786515712738037
0.08993174880743027,-0.03502975031733513,-0.04980257898569107,-0.03177269175648689,0.12250079214572906,-0.2141420543193817,-0.5551737546920776,-0.4066126048564911,0.6256245970726013,-0.4835436940193176,0.0,0.0,0.0,1.262304425239563,-0.6726088523864746,-0.2764750123023987,-1.2577061653137207,0.0,0.0,0.0,-0.04392267391085625,-0.11017142236232758,-0.04770112782716751,0.24144740402698517,0.014467067085206509,-0.1057194247841835,-0.27030959725379944,0.03378692641854286,-0.14554466307163239,0.08384991437196732,0.2531512975692749,-0.028129247948527336,-0.05302085354924202,0.16667325794696808
0.09064826369285583,-0.03240736201405525,-0.04795749485492706,-0.032560739666223526,0.12231062352657318,-0.2145921140909195,-0.5554744601249695,-0.4077064096927643,0.6249324679374695,-0.4796546697616577,0.0,0.0,0.0,1.2576318979263306,-0.6726570725440979,-0.27321678400039673,-1.2620712518692017,0.0,0.0,0.0,-0.043931979686021805,-0.11304562538862228,-0.04819251596927643,0.24290332198143005,0.014872907660901546,-0.10628372430801392,-0.2709915041923523,0.03374914824962616,-0.14878927171230316,0.08392749726772308,0.25482457876205444,-0.02817142941057682,-0.052836183458566666,0.16546256840229034
0.09148834645748138,-0.029569383710622787,-0.04637274891138077,-0.033201128244400024,0.12187641859054565,-0.21524201333522797,-0.5557239651679993,-0.40902936458587646,0.6240647435188293,-0.47543445229530334,0.0,0.0,0.0,1.252535104751587,-0.6726868748664856,-0.26894956827163696,-1.269019603729248,0.0,0.0,0.0,-0.04387987405061722,-0.11643198877573013,-0.04883281886577606,0.2452242523431778,0.01399542298167944,-0.10647903382778168,-0.2714734971523285,0.0337047278881073,-0.15226627886295319,0.08413028717041016,0.2563713490962982,-0.028209025040268898,-0.052649520337581635,0.1644236147403717
0.0926840752363205,-0.02665712498128414,-0.04439873620867729,-0.03326078876852989,0.12057346105575562,-0.2161635309457779,-0.5560258030891418,-0.4096306562423706,0.6236969232559204,-0.47199928760528564,0.0,0.0,0.0,1.2470412254333496,-0.6730460524559021,-0.2642296850681305,-1.2771676778793335,0.0,0.0,0.0,-0.04386129602789879,-0.12029733508825302,-0.049396369606256485,0.24788908660411835,0.014932090416550636,-0.10755699872970581,-0.271386057138443,0.0338425375521183,-0.15644621849060059,0.08416423946619034,0.25889351963996887,-0.028698209673166275,-0.05256536975502968,0.1630721390247345
0.09372657537460327,-0.02336765266954899,-0.042245909571647644,-0.03279613330960274,0.1184346079826355,-0.21749690175056458,-0.5569499135017395,-0.41045400500297546,0.6227372884750366,-0.46968168020248413,0.0,0.0,0.0,1.2420250177383423,-0.673548698425293,-0.25983694195747375,-1.2834265232086182,0.0,0.0,0.0,-0.04401089623570442,-0.1251032054424286,-0.05020522326231003,0.25133639574050903,0.015202906914055347,-0.10795432329177856,-0.2710365355014801,0.03366643190383911,-0.16111594438552856,0.08495806902647018,0.26155954599380493,-0.028929775580763817,-0.052548207342624664,0.16201092302799225
0.09498675912618637,-0.020216282457113266,-0.03982585296034813,-0.03285080939531326,0.11629889160394669,-0.2189774215221405,-0.5573936700820923,-0.41166451573371887,0.6219643950462341,-0.46543920040130615,0.0,0.0,0.0,1.236383080482483,-0.6733183860778809,-0.25481316447257996,-1.2939777374267578,0.0,0.0,0.0,-0.04451807215809822,-0.12993386387825012,-0.05113833770155907,0.2548105716705322,0.016490142792463303,-0.10887614637613297,-0.2703234851360321,0.033354904502630234,-0.16569794714450836,0.08494715392589569,0.2646588683128357,-0.029210122302174568,-0.05231399089097977,0.1610877364873886
0.09565688669681549,-0.016635796055197716,-0.03786192834377289,-0.032696742564439774,0.11474449932575226,-0.21969082951545715,-0.5572956204414368,-0.413017213344574,0.6221595406532288,-0.46135157346725464,0.0,0.0,0.0,1.2313252687454224,-0.6727745532989502,-0.25004884600639343,-1.3021461963653564,0.0,0.0,0.0,-0.04506837576627731,-0.13543154299259186,-0.052129339426755905,0.25934988260269165,0.0167101938277483,-0.10938342660665512,-0.26963651180267334,0.03283124417066574,-0.17026501893997192,0.08552177995443344,0.26649343967437744,-0.02921753004193306,-0.05202183127403259,0.16046342253684998
0.09653040021657944,-0.01319961529225111,-0.03497229516506195,-0.03233882784843445,0.11355436593294144,-0.21954655647277832,-0.557393491268158,-0.41408011317253113,0.6223258972167969,-0.4553176164627075,0.0,0.0,0.0,1.226701259613037,-0.6709790825843811,-0.2462257295846939,-1.310394048690796,0.0,0.0,0.0,-0.045619361102581024,-0.14095932245254517,-0.05299622192978859,0.26330047845840454,0.018884317949414253,-0.11066018044948578,-0.26819220185279846,0.03261386230587959,-0.17494748532772064,0.0858074501156807,0.2691434621810913,-0.030546844005584717,-0.05233178287744522,0.15956562757492065
0.09750106930732727,-0.010472854599356651,-0.03197469934821129,-0.0319732241332531,0.11264652013778687,-0.21931397914886475,-0.5578133463859558,-0.415676474571228,0.6208954453468323,-0.44970712065696716,0.0,0.0,0.0,1.222471833229065,-0.6679786443710327,-0.24378027021884918,-1.3184309005737305,0.0,0.0,0.0,-0.0460672527551651,-0.14654181897640228,-0.05387530475854874,0.2674364149570465,0.01928655616939068,-0.11090295016765594,-0.2674766778945923,0.032105278223752975,-0.17925551533699036,0.0864056870341301,0.26976850628852844,-0.030597295612096786,-0.05172690004110336,0.15898260474205017
0.0989723950624466,-0.008123776875436306,-0.028410207480192184,-0.031996432691812515,0.11212463676929474,-0.21926835179328918,-0.5587100386619568,-0.4158613681793213,0.61962890625,-0.4445931613445282,0.0,0.0,0.0,1.218044638633728,-0.6641315221786499,-0.24205496907234192,-1.327383041381836,0.0,0.0,0.0,-0.04660049080848694,-0.15116269886493683,-0.05423940718173981,0.2691552937030792,0.020441945642232895,-0.11136084794998169,-0.26701056957244873,0.031628821045160294,-0.18310755491256714,0.08630118519067764,0.27002084255218506,-0.030935389921069145,-0.050841230899095535,0.1588018834590912
0.10041801631450653,-0.005910127889364958,-0.024728013202548027,-0.031657710671424866,0.11177274584770203,-0.22026365995407104,-0.5600271821022034,-0.4161947965621948,0.6164846420288086,-0.4401988387107849,0.0,0.0,0.0,1.212146282196045,-0.6606261730194092,-0.2399561107158661,-1.3358882665634155,0.0,0.0,0.0,-0.04734627529978752,-0.15552014112472534,-0.054291583597660065,0.2699214518070221,0.020735347643494606,-0.11116373538970947,-0.26716282963752747,0.030545715242624283,-0.18657515943050385,0.08583459258079529,0.2690752148628235,-0.03118949383497238,-0.049596063792705536,0.15902391076087952
0.10182686150074005,-0.003690258599817753,-0.021692881360650063,-0.03181983903050423,0.1109500601887703,-0.22128072381019592,-0.5626071095466614,-0.4154781699180603,0.6152899861335754,-0.43778494000434875,0.0,0.0,0.0,1.2081420421600342,-0.6571006774902344,-0.23849594593048096,-1.3428024053573608,0.0,0.0,0.0,-0.04824197292327881,-0.15908141434192657,-0.05431094393134117,0.2701243460178375,0.021420670673251152,-0.11059455573558807,-0.267572820186615,0.029524218291044235,-0.18977445363998413,0.0852326899766922,0.2680996358394623,-0.03159402310848236,-0.04880755394697189,0.15912804007530212
0.10292702168226242,-0.0012548735830932856,-0.019484972581267357,-0.03207095339894295,0.11026581376791,-0.2225894033908844,-0.5650548338890076,-0.41520991921424866,0.6138297319412231,-0.4346945285797119,0.0,0.0,0.0,1.2036826610565186,-0.6543360948562622,-0.2363400012254715,-1.3484278917312622,0.0,0.0,0.0,-0.04916907101869583,-0.1627623736858368,-0.05440559983253479,0.27047592401504517,0.02179052121937275,-0.11005262285470963,-0.2681385576725006,0.028277458623051643,-0.19297140836715698,0.08473722636699677,0.2675812840461731,-0.030947253108024597,-0.04724031686782837,0.15904968976974487
0.10403431951999664,0.0007760148728266358,-0.017168812453746796,-0.032158903777599335,0.11017844080924988,-0.22419951856136322,-0.5673949122428894,-0.4141882658004761,0.6137144565582275,-0.4332592189311981,0.0,0.0,0.0,1.2000106573104858,-0.6524882316589355,-0.23382356762886047,-1.3518179655075073,0.0,0.0,0.0,-0.04978252202272415,-0.16612692177295685,-0.054381899535655975,0.27000996470451355,0.022218184545636177,-0.11017756909132004,-0.26852694153785706,0.02754419669508934,-0.19632825255393982,0.08468139171600342,0.2671411335468292,-0.031168382614850998,-0.04585721716284752,0.1587606519460678
0.10486849397420883,0.0028671305626630783,-0.014963855966925621,-0.03236273676156998,0.11014440655708313,-0.22585761547088623,-0.5682525634765625,-0.41378965973854065,0.6119134426116943,-0.43233731389045715,0.0,0.0,0.0,1.1953916549682617,-0.6519232392311096,-0.23001255095005035,-1.3561115264892578,0.0,0.0,0.0,-0.05012287199497223,-0.16993559896945953,-0.054328083992004395,0.2707323133945465,0.021249625831842422,-0.10938867181539536,-0.2689487338066101,0.026871245354413986,-0.19969624280929565,0.08483414351940155,0.26658982038497925,-0.030947817489504814,-0.04504558444023132,0.15862229466438293
0.10563947260379791,0.004923902917653322,-0.013616876676678658,-0.032623641192913055,0.11004498600959778,-0.22771622240543365,-0.5679110884666443,-0.41344496607780457,0.610691249370575,-0.4335075914859772,0.0,0.0,0.0,1.1917837858200073,-0.6509698629379272,-0.22599609196186066,-1.359284520149231,0.0,0.0,0.0,-0.05051422864198685,-0.17339597642421722,-0.05436531454324722,0.2717072665691376,0.02167378179728985,-0.1089794933795929,-0.26844334602355957,0.026508275419473648,-0.20297245681285858,0.08468860387802124,0.26680970191955566,-0.031365375965833664,-0.04373399168252945,0.15865549445152283
0.10643018037080765,0.00680259894579649,-0.011787232011556625,-0.032932888716459274,0.10994552820920944,-0.2291797250509262,-0.5678749084472656,-0.41273611783981323,0.6103204488754272,-0.4333116114139557,0.0,0.0,0.0,1.18781316280365,-0.650324821472168,-0.22216986119747162,-1.36663818359375,0.0,0.0,0.0,-0.05069563165307045,-0.1772884577512741,-0.054722752422094345,0.27285251021385193,0.022044748067855835,-0.10874577611684799,-0.2679530680179596,0.026074931025505066,-0.20600512623786926,0.08444032818078995,0.2664653956890106,-0.031026791781187057,-0.04325453191995621,0.15890702605247498
0.10710462182760239,0.008497222326695919,-0.010472657158970833,-0.03334804251790047,0.10980143398046494,-0.22983266413211823,-0.567548930644989,-0.4120963513851166,0.6100861430168152,-0.4319761395454407,0.0,0.0,0.0,1.1846362352371216,-0.649587869644165,-0.2184530645608902,-1.3720011711120605,0.0,0.0,0.0,-0.05081357806921005,-0.1806003600358963,-0.05423358455300331,0.2739243507385254,0.022065140306949615,-0.1088312491774559,-0.26776570081710815,0.025942213833332062,-0.20876039564609528,0.08428606390953064,0.26658713817596436,-0.031209295615553856,-0.04286812245845795,0.15982304513454437
0.10781485587358475,0.01010459940880537,-0.008734816685318947,-0.03428949788212776,0.11032229661941528,-0.23195049166679382,-0.5653302073478699,-0.41202667355537415,0.6083009839057922,-0.4288114607334137,0.0,0.0,0.0,1.1800243854522705,-0.64830082654953,-0.21499812602996826,-1.3767955303192139,0.0,0.0,0.0,-0.05085725337266922,-0.18395285308361053,-0.05488571524620056,0.27458804845809937,0.021790815517306328,-0.1088859960436821,-0.2675587236881256,0.02554672583937645,-0.21144944429397583,0.08410001546144485,0.26697686314582825,-0.030996445566415787,-0.04265987500548363,0.16019141674041748
0.10904011875391006,0.011887566186487675,-0.00654275668784976,-0.03522472828626633,0.11045534908771515,-0.2337029129266739,-0.5646540522575378,-0.4115143418312073,0.6079683899879456,-0.4284840226173401,0.0,0.0,0.0,1.1754742860794067,-0.6470449566841125,-0.21222171187400818,-1.383278489112854,0.0,0.0,0.0,-0.05120456591248512,-0.1865805983543396,-0.054443567991256714,0.2758197784423828,0.021630773320794106,-0.10890565067529678,-0.2674388885498047,0.025233857333660126,-0.214285746216774,0.08398233354091644,0.26791509985923767,-0.03152970224618912,-0.04259749874472618,0.16016273200511932
0.1102510392665863,0.01459456142038107,-0.004878051578998566,-0.03521426022052765,0.10988444089889526,-0.23466993868350983,-0.564887523651123,-0.41124042868614197,0.6090402007102966,-0.4272918105125427,0.0,0.0,0.0,1.171310544013977,-0.6463087201118469,-0.2096354365348816,-1.3877671957015991,0.0,0.0,0.0,-0.051425233483314514,-0.18983152508735657,-0.054363444447517395,0.27763015031814575,0.021659838035702705,-0.10908880084753036,-0.2674074172973633,0.02481890097260475,-0.21719586849212646,0.08392605930566788,0.26852214336395264,-0.03124116361141205,-0.042170450091362,0.16036944091320038
0.11216070502996445,0.017382146790623665,-0.0028883330523967743,-0.03529731556773186,0.10902976989746094,-0.23549576103687286,-0.565816342830658,-0.4121202230453491,0.6097152233123779,-0.42154642939567566,0.0,0.0,0.0,1.1673387289047241,-0.644241213798523,-0.20774494111537933,-1.3921163082122803,0.0,0.0,0.0,-0.051911067217588425,-0.19311007857322693,-0.05442154407501221,0.27872174978256226,0.02227998524904251,-0.10954691469669342,-0.26731935143470764,0.02440723404288292,-0.22071413695812225,0.08403760194778442,0.2708739638328552,-0.03123747557401657,-0.042252328246831894,0.16001437604427338
0.11410284787416458,0.021145980805158615,-0.0006377082318067551,-0.035149335861206055,0.10764376819133759,-0.236489936709404,-0.5662858486175537,-0.41262850165367126,0.6096458435058594,-0.4187098741531372,0.0,0.0,0.0,1.163725733757019,-0.641027569770813,-0.20713375508785248,-1.3966833353042603,0.0,0.0,0.0,-0.05258113145828247,-0.19746673107147217,-0.05543804168701172,0.28216618299484253,0.02225024811923504,-0.10987692326307297,-0.26648423075675964,0.023609664291143417,-0.2246023565530777,0.08421135693788528,0.2732769548892975,-0.03158377483487129,-0.04250991344451904,0.1596214920282364
0.11635174602270126,0.025007376447319984,0.0021769641898572445,-0.03525274991989136,0.10679061710834503,-0.2370225042104721,-0.5687071681022644,-0.41287288069725037,0.6096304059028625,-0.4150899648666382,0.0,0.0,0.0,1.1612838506698608,-0.6373800039291382,-0.20729286968708038,-1.40127694606781,0.0,0.0,0.0,-0.05371282249689102,-0.20226764678955078,-0.056563716381788254,0.2856978178024292,0.02398942969739437,-0.1118398979306221,-0.264548659324646,0.022763896733522415,-0.22910678386688232,0.08460729569196701,0.2761606276035309,-0.03198821097612381,-0.0426015704870224,0.15859872102737427
0.11810845136642456,0.029462413862347603,0.004763414151966572,-0.034467943012714386,0.10522814840078354,-0.23887740075588226,-0.5705258846282959,-0.41446951031684875,0.6093911528587341,-0.4118333160877228,0.0,0.0,0.0,1.1584246158599854,-0.6341742277145386,-0.20716264843940735,-1.4052449464797974,0.0,0.0,0.0,-0.05463869124650955,-0.20836171507835388,-0.058287423104047775,0.29051950573921204,0.024231232702732086,-0.11216557025909424,-0.2638954520225525,0.021849805489182472,-0.23405005037784576,0.08545767515897751,0.2784978747367859,-0.03214070945978165,-0.04252760484814644,0.15807732939720154
0.12005162239074707,0.03441939502954483,0.007358665112406015,-0.03465941920876503,0.10291486978530884,-0.23963850736618042,-0.5745436549186707,-0.41526395082473755,0.6105939745903015,-0.4096800684928894,0.0,0.0,0.0,1.1558035612106323,-0.6298242807388306,-0.206319198012352,-1.4095375537872314,0.0,0.0,0.0,-0.055791471153497696,-0.21582183241844177,-0.05955205857753754,0.2960782051086426,0.026271048933267593,-0.1135079488158226,-0.261752188205719,0.021093646064400673,-0.24029922485351562,0.08610279113054276,0.281771719455719,-0.032738689333200455,-0.042405929416418076,0.1567266434431076
0.12177752703428268,0.03997834771871567,0.010761866346001625,-0.03405515477061272,0.10095514357089996,-0.24004825949668884,-0.5800991654396057,-0.41576844453811646,0.6124199032783508,-0.40849989652633667,0.0,0.0,0.0,1.151444911956787,-0.6273543834686279,-0.20410624146461487,-1.4149470329284668,0.0,0.0,0.0,-0.05696291849017143,-0.2247069925069809,-0.06146525964140892,0.30270257592201233,0.02694421261548996,-0.1140374168753624,-0.25966426730155945,0.019842930138111115,-0.24678392708301544,0.08738304674625397,0.28435608744621277,-0.033190466463565826,-0.04213707149028778,0.15608924627304077
0.12346328794956207,0.045706648379564285,0.013749467208981514,-0.03520563244819641,0.09824230521917343,-0.24220392107963562,-0.5855367183685303,-0.4162292778491974,0.6141937971115112,-0.40938442945480347,0.0,0.0,0.0,1.14646577835083,-0.625688374042511,-0.20028865337371826,-1.420428991317749,0.0,0.0,0.0,-0.0581313781440258,-0.23397479951381683,-0.06284242123365402,0.3088480532169342,0.02372164838016033,-0.11329735815525055,-0.25800949335098267,0.018665671348571777,-0.254142165184021,0.08808596432209015,0.28749582171440125,-0.03362217918038368,-0.041398145258426666,0.1557196080684662
0.12579019367694855,0.051829904317855835,0.016360878944396973,-0.03507614880800247,0.09427518397569656,-0.24518398940563202,-0.5919510722160339,-0.4176712930202484,0.6150795221328735,-0.4093305170536041,0.0,0.0,0.0,1.1401885747909546,-0.6251024007797241,-0.1948072761297226,-1.425767421722412,0.0,0.0,0.0,-0.05939692631363869,-0.24483266472816467,-0.06459188461303711,0.31734129786491394,0.028152015060186386,-0.11578193306922913,-0.25483766198158264,0.017714504152536392,-0.26247337460517883,0.08837871253490448,0.2903781831264496,-0.03477130085229874,-0.040719881653785706,0.15501323342323303
0.12776459753513336,0.05815405771136284,0.019604092463850975,-0.03664468601346016,0.09059663861989975,-0.24792905151844025,-0.5973719358444214,-0.4204428791999817,0.6147719025611877,-0.4099465012550354,0.0,0.0,0.0,1.1339293718338013,-0.623134970664978,-0.18818843364715576,-1.4329520463943481,0.0,0.0,0.0,-0.06082025170326233,-0.25623273849487305,-0.06685002893209457,0.3254930078983307,0.027572516351938248,-0.11702893674373627,-0.25215569138526917,0.016259174793958664,-0.271406352519989,0.08895596116781235,0.2944636940956116,-0.03463716432452202,-0.0405937023460865,0.15549048781394958
0.12934398651123047,0.06477713584899902,0.022662708535790443,-0.03769546374678612,0.08721671253442764,-0.25063082575798035,-0.602969765663147,-0.423594206571579,0.6157529354095459,-0.4103110730648041,0.0,0.0,0.0,1.127398133277893,-0.6206979155540466,-0.17982150614261627,-1.4435914754867554,0.0,0.0,0.0,-0.06243187189102173,-0.2696424722671509,-0.06915771216154099,0.33588895201683044,0.03215528279542923,-0.11904674768447876,-0.24849767982959747,0.014838098548352718,-0.28123411536216736,0.08970829099416733,0.2985321581363678,-0.035782549530267715,-0.04045216366648674,0.1555454581975937
0.13049021363258362,0.07177692651748657,0.02528473548591137,-0.0388176292181015,0.08405330032110214,-0.25364744663238525,-0.6065946221351624,-0.4288147985935211,0.616237461566925,-0.4112423360347748,0.0,0.0,0.0,1.12224543094635,-0.6179965734481812,-0.17078237235546112,-1.4509210586547852,0.0,0.0,0.0,-0.06338833272457123,-0.28406989574432373,-0.0701962560415268,0.34634891152381897,0.0343245305120945,-0.12178737670183182,-0.2455444484949112,0.014057527296245098,-0.29215022921562195,0.08179990947246552,0.30317047238349915,-0.03612145408987999,-0.04083150252699852,0.16359706223011017
0.1321769654750824,0.07858388870954514,0.029671041294932365,-0.039557021111249924,0.08120718598365784,-0.25559988617897034,-0.6100876927375793,-0.4345453679561615,0.6163685321807861,-0.41128620505332947,0.0,0.0,0.0,1.1167882680892944,-0.6163529753684998,-0.16109824180603027,-1.4558626413345337,0.0,0.0,0.0,-0.06363237649202347,-0.2989601194858551,-0.0716468021273613,0.35651227831840515,0.0364847294986248,-0.12379185110330582,-0.240972101688385,0.013724585063755512,-0.30193817615509033,0.06975473463535309,0.30503207445144653,-0.03779524564743042,-0.041263073682785034,0.1788661926984787
0.13360147178173065,0.08609437197446823,0.03425134718418121,-0.04114651307463646,0.07756649702787399,-0.2571095824241638,-0.6144124269485474,-0.43962374329566956,0.6173283457756042,-0.4115225672721863,0.0,0.0,0.0,1.1111284494400024,-0.6166498064994812,-0.1521051824092865,-1.4614850282669067,0.0,0.0,0.0,-0.06438829004764557,-0.3142772316932678,-0.07310517877340317,0.36697590351104736,0.03770098462700844,-0.1253722757101059,-0.23717151582241058,0.013283343985676765,-0.3133542835712433,0.06512167304754257,0.3090280592441559,-0.039921458810567856,-0.0409119687974453,0.18605156242847443
0.13545264303684235,0.09373603016138077,0.03872104361653328,-0.04235875979065895,0.07341471314430237,-0.25809890031814575,-0.6195870637893677,-0.44713038206100464,0.6180692911148071,-0.4086827039718628,0.0,0.0,0.0,1.1031841039657593,-0.6185621023178101,-0.14351828396320343,-1.4650254249572754,0.0,0.0,0.0,-0.06555064022541046,-0.33133187890052795,-0.07557644695043564,0.37935271859169006,0.039438530802726746,-0.12753310799598694,-0.23181256651878357,0.0123521089553833,-0.327136367559433,0.06806904077529907,0.3159162700176239,-0.04322859272360802,-0.040917616337537766,0.18506969511508942
0.13749068975448608,0.10072995722293854,0.042857587337493896,-0.04364023730158806,0.06868252158164978,-0.25983402132987976,-0.6255658268928528,-0.4538087546825409,0.6198383569717407,-0.4054986834526062,0.0,0.0,0.0,1.1001901626586914,-0.6182809472084045,-0.13734620809555054,-1.4703649282455444,0.0,0.0,0.0,-0.06700976192951202,-0.34822705388069153,-0.07862785458564758,0.3914468288421631,0.04153911769390106,-0.13006848096847534,-0.22721609473228455,0.01139699574559927,-0.34259945154190063,0.07242235541343689,0.3262139856815338,-0.04430977255105972,-0.04236026108264923,0.18147329986095428
0.14012397825717926,0.10722915828227997,0.045669957995414734,-0.04338802769780159,0.06376445293426514,-0.2615553140640259,-0.6312281489372253,-0.4626251459121704,0.618313729763031,-0.40109774470329285,0.0,0.0,0.0,1.0967721939086914,-0.6182945966720581,-0.132233127951622,-1.47549307346344,0.0,0.0,0.0,-0.06750556826591492,-0.3656623065471649,-0.08226916193962097,0.4043140113353729,0.045056331902742386,-0.13491353392601013,-0.22209855914115906,0.010958043858408928,-0.35979822278022766,0.07472561299800873,0.3366404175758362,-0.044794827699661255,-0.04182706028223038,0.18050965666770935
0.14306552708148956,0.11430201679468155,0.04880246892571449,-0.04372640699148178,0.05927255377173424,-0.262951523065567,-0.6387021541595459,-0.47057220339775085,0.6179651618003845,-0.3981904983520508,0.0,0.0,0.0,1.0951110124588013,-0.6184464693069458,-0.12887775897979736,-1.480431079864502,0.0,0.0,0.0,-0.0683990940451622,-0.38493821024894714,-0.08578754216432571,0.419677197933197,0.047244250774383545,-0.13874377310276031,-0.2181636542081833,0.010341141372919083,-0.3784034848213196,0.07495378702878952,0.35082441568374634,-0.0452398844063282,-0.04604275897145271,0.1803790181875229
0.14496159553527832,0.11761157214641571,0.05573292076587677,-0.04297877475619316,0.05708631873130798,-0.2637040317058563,-0.6467940211296082,-0.47867175936698914,0.6198900938034058,-0.3921353816986084,0.0,0.0,0.0,1.0903400182724,-0.6218791604042053,-0.125703364610672,-1.484261155128479,0.0,0.0,0.0,-0.06957460194826126,-0.41313645243644714,-0.09430976212024689,0.44421812891960144,0.05160782113671303,-0.14564381539821625,-0.20623444020748138,0.009742207825183868,-0.40391555428504944,0.07703978568315506,0.37135082483291626,-0.04692097753286362,-0.05072242021560669,0.18090583384037018
0.14780884981155396,0.1233496218919754,0.059558819979429245,-0.04522883892059326,0.05411788448691368,-0.2635912001132965,-0.6501858234405518,-0.49589696526527405,0.614571750164032,-0.38468968868255615,0.0,0.0,0.0,1.086792230606079,-0.6256683468818665,-0.12145775556564331,-1.486863613128662,0.0,0.0,0.0,-0.07176295667886734,-0.43915653228759766,-0.09941741079092026,0.46905431151390076,0.05065548047423363,-0.151157945394516,-0.19914673268795013,0.008235298097133636,-0.4273945987224579,0.07972700893878937,0.3931621313095093,-0.050825390964746475,-0.0588572695851326,0.17957404255867004
0.14933572709560394,0.12719082832336426,0.06847865134477615,-0.04550067335367203,0.0520484633743763,-0.26335620880126953,-0.6582921147346497,-0.5118532776832581,0.6149980425834656,-0.3670318126678467,0.0,0.0,0.0,1.0839478969573975,-0.6309057474136353,-0.1179976761341095,-1.4913822412490845,0.0,0.0,0.0,-0.07282589375972748,-0.4733950197696686,-0.10381118953227997,0.5037371516227722,0.05368891358375549,-0.16246996819972992,-0.18886798620224,0.008159779012203217,-0.4576491713523865,0.08656226843595505,0.4226890802383423,-0.056259334087371826,-0.0702674388885498,0.17731943726539612
0.14960388839244843,0.13497593998908997,0.07459595799446106,-0.04645369201898575,0.05107114836573601,-0.26210713386535645,-0.6684229373931885,-0.5200607180595398,0.6153051853179932,-0.3685886859893799,0.0,0.0,0.0,1.0805473327636719,-0.6368580460548401,-0.11423932015895844,-1.4954988956451416,0.0,0.0,0.0,-0.07518934458494186,-0.5027074217796326,-0.10773402452468872,0.5354437232017517,0.05246896296739578,-0.17100876569747925,-0.1808089166879654,0.0069273533299565315,-0.48306334018707275,0.0929921343922615,0.4515523612499237,-0.06085795909166336,-0.08326877653598785,0.17396797239780426
0.14890989661216736,0.14353744685649872,0.08771491795778275,-0.04435937851667404,0.04996994510293007,-0.26473432779312134,-0.6830859184265137,-0.5255682468414307,0.6137353777885437,-0.3714917004108429,0.0,0.0,0.0,1.0804346799850464,-0.6483979821205139,-0.1182878240942955,-1.499463677406311,0.0,0.0,0.0,-0.07692945748567581,-0.5346396565437317,-0.11103207617998123,0.5720049142837524,0.05609099194407463,-0.1838054656982422,-0.17244887351989746,0.00593646802008152,-0.5115483999252319,0.09967626631259918,0.4848001003265381,-0.05528964847326279,-0.09084249287843704,0.16330333054065704
0.14676310122013092,0.15498918294906616,0.09828610718250275,-0.044119853526353836,0.04319319128990173,-0.2641690969467163,-0.6917312145233154,-0.5387483239173889,0.613765299320221,-0.37525075674057007,0.0,0.0,0.0,1.0847891569137573,-0.6541864275932312,-0.10972747951745987,-1.5052684545516968,0.0,0.0,0.0,-0.07245571911334991,-0.5658618211746216,-0.1038733497262001,0.5977476239204407,0.051457688212394714,-0.1871621161699295,-0.17262037098407745,0.010674919933080673,-0.540819525718689,0.104679636657238,0.5121566653251648,-0.0610339492559433,-0.09919621795415878,0.16599208116531372
0.15326453745365143,0.16451960802078247,0.09687106311321259,-0.04724227637052536,0.04018464684486389,-0.26521021127700806,-0.7074115872383118,-0.5450974106788635,0.6122830510139465,-0.3707510530948639,0.0,0.0,0.0,1.072973370552063,-0.6604799628257751,-0.1048813909292221,-1.5116771459579468,0.0,0.0,0.0,-0.07797278463840485,-0.5894560217857361,-0.1140141561627388,0.6265920996665955,0.04998287931084633,-0.19834604859352112,-0.1706828773021698,0.00655553350225091,-0.5727590918540955,0.15930522978305817,0.5569203495979309,-0.0645645409822464,-0.11311594396829605,0.10430938005447388
